# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop-project.org
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow directives for modules
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: */modules/*.avif
Allow: /js/jquery/*

# Non-friendly URLs and parameters blocked from crawling
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*?q=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*&q=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking

# Rules for /more-home/
# Directories blocked from crawling
Disallow: /more-home/es/app/
Disallow: /more-home/es/cache/
Disallow: /more-home/es/classes/
Disallow: /more-home/es/config/
Disallow: /more-home/es/controllers/
Disallow: /more-home/es/download/
Disallow: /more-home/es/js/
Disallow: /more-home/es/localization/
Disallow: /more-home/es/log/
Disallow: /more-home/es/mails/
Disallow: /more-home/es/modules/
Disallow: /more-home/es/override/
Disallow: /more-home/es/pdf/
Disallow: /more-home/es/src/
Disallow: /more-home/es/tools/
Disallow: /more-home/es/translations/
Disallow: /more-home/es/upload/
Disallow: /more-home/es/var/
Disallow: /more-home/es/vendor/
Disallow: /more-home/es/webservice/
Disallow: /more-home/ag/app/
Disallow: /more-home/ag/cache/
Disallow: /more-home/ag/classes/
Disallow: /more-home/ag/config/
Disallow: /more-home/ag/controllers/
Disallow: /more-home/ag/download/
Disallow: /more-home/ag/js/
Disallow: /more-home/ag/localization/
Disallow: /more-home/ag/log/
Disallow: /more-home/ag/mails/
Disallow: /more-home/ag/modules/
Disallow: /more-home/ag/override/
Disallow: /more-home/ag/pdf/
Disallow: /more-home/ag/src/
Disallow: /more-home/ag/tools/
Disallow: /more-home/ag/translations/
Disallow: /more-home/ag/upload/
Disallow: /more-home/ag/var/
Disallow: /more-home/ag/vendor/
Disallow: /more-home/ag/webservice/
Disallow: /more-home/app/
Disallow: /more-home/cache/
Disallow: /more-home/classes/
Disallow: /more-home/config/
Disallow: /more-home/controllers/
Disallow: /more-home/download/
Disallow: /more-home/js/
Disallow: /more-home/localization/
Disallow: /more-home/log/
Disallow: /more-home/mails/
Disallow: /more-home/modules/
Disallow: /more-home/override/
Disallow: /more-home/pdf/
Disallow: /more-home/src/
Disallow: /more-home/tools/
Disallow: /more-home/translations/
Disallow: /more-home/upload/
Disallow: /more-home/var/
Disallow: /more-home/vendor/
Disallow: /more-home/webservice/
# Friendly URLs blocked from crawling
Disallow: /more-home/es/password-recovery
Disallow: /more-home/password-recovery
Disallow: /more-home/es/address
Disallow: /more-home/address
Disallow: /more-home/es/addresses
Disallow: /more-home/addresses
Disallow: /more-home/es/login
Disallow: /more-home/login
Disallow: /more-home/es/registration
Disallow: /more-home/registration
Disallow: /more-home/es/cart
Disallow: /more-home/cart
Disallow: /more-home/es/discount
Disallow: /more-home/discount
Disallow: /more-home/es/order-history
Disallow: /more-home/order-history
Disallow: /more-home/es/identity
Disallow: /more-home/identity
Disallow: /more-home/es/my-account
Disallow: /more-home/my-account
Disallow: /more-home/es/order-follow
Disallow: /more-home/order-follow
Disallow: /more-home/es/credit-slip
Disallow: /more-home/credit-slip
Disallow: /more-home/es/order
Disallow: /more-home/order
Disallow: /more-home/es/search
Disallow: /more-home/search
Disallow: /more-home/es/guest-tracking
Disallow: /more-home/guest-tracking
Disallow: /more-home/es/order-confirmation
Disallow: /more-home/order-confirmation
Disallow: /more-home/ag/password-recovery
Disallow: /more-home/ag/address
Disallow: /more-home/ag/addresses
Disallow: /more-home/ag/login
Disallow: /more-home/ag/registration
Disallow: /more-home/ag/cart
Disallow: /more-home/ag/discount
Disallow: /more-home/ag/order-history
Disallow: /more-home/ag/identity
Disallow: /more-home/ag/my-account
Disallow: /more-home/ag/order-follow
Disallow: /more-home/ag/credit-slip
Disallow: /more-home/ag/order
Disallow: /more-home/ag/search
Disallow: /more-home/ag/guest-tracking
Disallow: /more-home/ag/order-confirmation
